일자,시가,저가,고가,종가,거래량
2013-01-02,91100,90700,93500,93300,78764
2013-01-03,94300,92500,94500,93700,81956
2013-01-04,94600,94000,100500,99900,263981
2013-01-07,101900,99900,104200,103700,277976
2013-01-08,102100,101500,103700,103000,155050
2013-01-09,103000,101200,103600,102500,133854
2013-01-10,102100,101000,104300,104000,77529
2013-01-11,105000,102200,105400,103300,104061
2013-01-14,104500,102000,104600,104000,63334
2013-01-15,104700,101300,104700,101800,66086
2013-01-16,101200,101200,103100,102300,22130
2013-01-17,102000,100700,103000,102900,36050
2013-01-18,103500,101400,103600,103000,18605
2013-01-21,103000,101300,103500,102700,50397
2013-01-22,103000,102600,103700,103000,48582
2013-01-23,103500,102000,105500,104500,108700
2013-01-24,104500,102500,104900,103000,64212
2013-01-25,103300,102100,104200,103000,69627
2013-01-28,102100,102000,103300,103000,41607
2013-01-29,102500,102000,103900,103700,26583
2013-01-30,103700,102900,104000,104000,61189
2013-01-31,104000,102100,104500,102100,35073
2013-02-01,102300,102100,105100,105000,74953
2013-02-04,105600,105000,107200,105700,35939
2013-02-05,105300,102100,105300,104300,51659
2013-02-06,104600,103500,108300,108300,96333
2013-02-07,108300,107500,109600,107500,95379
2013-02-08,107600,107600,109400,108500,77046
2013-02-12,108900,107600,109000,108600,29381
2013-02-13,108900,108600,110500,109700,105614
2013-02-14,108500,102000,109500,103000,278120
2013-02-15,103900,99100,103900,99100,310374
2013-02-18,99100,97300,99500,98500,114529
2013-02-19,97800,96400,99000,97400,174379
2013-02-20,97400,96600,98300,97500,159402
2013-02-21,97100,95600,97500,96600,116923
2013-02-22,96800,96300,97400,97100,98580
2013-02-25,97400,96600,97800,96600,70650
2013-02-26,96100,94400,96800,95700,113565
2013-02-27,96000,95000,96200,95700,98349
2013-02-28,96300,95500,96700,95600,75732
2013-03-04,95300,94600,96300,94600,161344
2013-03-05,95500,94800,96000,95000,88002
2013-03-06,95600,94400,95700,94600,127644
2013-03-07,94100,94000,94800,94400,41636
2013-03-08,94600,93200,95000,93300,66000
2013-03-11,93200,91600,93900,92800,57779
2013-03-12,92500,92500,93500,92700,49921
2013-03-13,92500,89700,93500,90100,170856
2013-03-14,90500,88700,90700,88700,104268
2013-03-15,89600,89600,91600,91600,90294
2013-03-18,91600,89500,91700,90800,54844
2013-03-19,91000,91000,92200,91900,62278
2013-03-20,91800,89900,92200,91600,64908
2013-03-21,91100,90500,92000,91500,58308
2013-03-22,92200,91100,92500,91700,89856
2013-03-25,92100,91600,92600,91700,57579
2013-03-26,92100,91200,92200,92000,42384
2013-03-27,92400,90600,92400,91500,95789
2013-03-28,91000,91000,92000,91200,31016
2013-03-29,91500,91000,92100,91700,75441
2013-04-01,92700,91700,93200,92900,79096
2013-04-02,93100,90600,93300,91300,76739
2013-04-03,91200,89500,91600,89900,73156
2013-04-04,89500,88300,91100,90500,62455
2013-04-05,90800,89400,91900,89500,38102
2013-04-08,89800,84800,89900,85900,128589
2013-04-09,85900,84000,87200,85400,99281
2013-04-10,85700,85000,87100,86800,75773
2013-04-11,86300,85800,87500,86700,72343
2013-04-12,87200,84900,87400,85000,63434
2013-04-15,85600,82300,85800,82300,118383
2013-04-16,82000,81800,87400,87400,112382
2013-04-17,87500,86300,88400,87300,63026
2013-04-18,86600,84500,87500,84500,35391
2013-04-19,85500,84800,88200,87200,58258
2013-04-22,87700,87000,89500,88200,49745
2013-04-23,88000,87200,91000,91000,137755
2013-04-24,90400,89100,90800,90800,59808
2013-04-25,90800,90000,91600,90800,44407
2013-04-26,90700,90500,91500,90800,36071
2013-04-29,90700,90700,92400,91500,55853
2013-04-30,91600,90000,91600,90000,61896
2013-05-02,90000,90000,91300,90800,43188
2013-05-03,90800,90300,92000,91000,30829
2013-05-06,91200,90900,92000,91700,34232
2013-05-07,92000,91800,93900,93200,68088
2013-05-08,93000,91200,93300,91800,58364
2013-05-09,91500,90200,91800,90600,97377
2013-05-10,90700,89700,91300,90000,76934
2013-05-13,90000,87200,90300,87500,136327
2013-05-14,88000,86400,88300,86500,126754
2013-05-15,87000,85800,87500,86000,72483
2013-05-16,86300,86300,88300,87800,121984
2013-05-20,87600,87600,89400,88600,96088
2013-05-21,88000,87600,89100,88500,95517
2013-05-22,88600,87400,89100,87600,71631
2013-05-23,87300,85300,88200,85300,63331
2013-05-24,86000,84400,86700,84900,83950
2013-05-27,85000,82700,85300,83000,136629
2013-05-28,83000,82700,83600,83600,126869
2013-05-29,84000,83900,86700,86200,108162
2013-05-30,86100,84600,87900,85700,108320
2013-05-31,85700,84200,85700,85300,84874
2013-06-03,85000,83000,85000,83100,104612
2013-06-04,83300,82700,84200,83300,60498
2013-06-05,82900,81000,83700,81200,96304
2013-06-07,80500,77000,81200,79100,171855
2013-06-10,79200,78000,81200,80700,95700
2013-06-11,80300,79800,81100,79800,44512
2013-06-12,78900,78900,82000,81900,48448
2013-06-13,81400,81000,83100,82000,69843
2013-06-14,81800,81800,82900,82900,30536
2013-06-17,82500,79600,82700,81100,46625
2013-06-18,81000,81000,82100,81400,35010
2013-06-19,81500,80700,82100,81800,39518
2013-06-20,81000,80700,81900,81400,68941
2013-06-21,81400,80400,81700,81500,65569
2013-06-24,82300,80000,82400,81800,39366
2013-06-25,81200,79500,81800,81200,80714
2013-06-26,80500,77700,81600,78300,114170
2013-06-27,79000,78400,79800,79300,45997
2013-06-28,79300,78300,79800,78900,67668
2013-07-01,79100,78900,80400,80000,36491
2013-07-02,79800,79800,83000,82300,68237
2013-07-03,82800,81400,83800,82300,57362
2013-07-04,83100,82100,83600,83400,39513
2013-07-05,83400,82700,84200,83600,47123
2013-07-08,83100,82500,84500,84000,38779
2013-07-09,84100,82700,84200,84000,105680
2013-07-10,83700,82200,84200,84100,58037
2013-07-11,83400,83200,84300,84100,41612
2013-07-12,84800,83300,84800,83400,58944
2013-07-15,83300,83300,84500,83600,71186
2013-07-16,83100,83100,84100,83700,26331
2013-07-17,84000,83700,84700,83900,24083
2013-07-18,84000,83400,84200,83800,46176
2013-07-19,84000,83000,86000,85700,69157
2013-07-22,86100,85400,88100,87600,78019
2013-07-23,87000,86900,88100,87600,70299
2013-07-24,87200,86300,87700,87100,65051
2013-07-25,86900,86500,88000,86800,33240
2013-07-26,87800,87200,88700,88300,42536
2013-07-29,88300,85100,88500,87500,70435
2013-07-30,87400,86500,87800,87700,36419
2013-07-31,87500,86800,87700,87700,27573
2013-08-01,87900,87000,88000,87700,17317
2013-08-02,88000,86700,88300,87800,53370
2013-08-05,87500,87000,88400,88200,31723
2013-08-06,88300,88200,89900,88600,74253
2013-08-07,88600,88400,89700,89400,49058
2013-08-08,89200,88800,90000,89500,51107
2013-08-09,88800,87000,89300,89200,57964
2013-08-12,87300,85900,88200,86000,74873
